ill_id,description,icd9
1,Food pois d/t c. perfrin,0052
2,Food pois: v. parahaem,0054
3,Arizona enteritis,0081
4,Bacterial enteritis NEC,00849
5,Bacterial enteritis NOS,0085
6,Prim TB complex-oth test,01006
7,TB lung w cavit-micro dx,01123
8,TB lung w cavit-histo dx,01125
9,TB of bronchus-no exam,01131
10,TB of bronchus-histo dx,01135
11,TB of bronchus-oth test,01136
12,TB pneumonia-exam unkn,01162
13,TB thorax node-exam unkn,01212
14,TB sp crd abscess-unspec,01350
15,TB sp crd absc-no exam,01351
16,TB peritonitis-unspec,01400
17,TB of hip-histo dx,01515
18,TB of joint NEC-unspec,01580
19,TB of kidney-histo dx,01605
20,TB fem gen NEC-cult dx,01674
21,TB skin/subcutan-unspec,01700
22,TB of thyroid-oth test,01756
23,TB of adrenal-histo dx,01765
24,TB of organ NEC-no exam,01791
25,Miliary TB NEC-oth test,01886
26,Anthrax septicemia,0223
27,Brucella melitensis,0230
28,Zoonotic bact dis NOS,0279
29,Faucial diphtheria,0320
30,Conjunctival diphtheria,03281
31,Cutaneous diphtheria,03285
32,Erysipelas,035
33,Meningococc adrenal synd,0363
34,H. influenae septicemia,03841
35,Abdominal actinomycosis,0392
36,Bacterial diseases NEC,04089
37,Nonparalyt polio-type 2,04522
38,Herpes zoster meningitis,0530
39,Herpes zoster myelitis,05314
40,Postmeasles encephalitis,0550
41,Poxvirus infection NOS,0599
42,West equine encephalitis,0621
43,Mosquit-borne enceph NEC,0628
44,Hpt B chrn coma w dlta,07023
45,Hpt dlt wo b w hpt coma,07042
46,Chrnc hpt C w hepat Coma,07044
47,Herpangina,0740
48,Coxsackie carditis NOS,07420
49,Sweating fever,0782
50,Louse-borne typhus,080
51,Vivax malaria,0841
52,Syphilitic uveitis NOS,09150
53,Syphilitic parkinsonism,09482
54,Syphilitic episcleritis,0950
55,"Gc cervicitis, chronic",09835
56,Oth VD chlm trch spcf st,09959
57,"Gummata and ulcers, yaws",1024
58,Candidal vulvovaginitis,1121
59,Candidiasis site NOS,1129
60,Progress coccidioid NEC,1143
61,Histoplasm caps pericard,11503
62,Aspergillosis,1173
63,Fasciolopsiasis,1214
64,Echinococc granul NEC,1223
65,Diphyllobothrias intest,1234
66,Sparganosis,1235
67,Onchocerciasis,1253
68,Multisystem toxoplasmos,1308
69,Trichomonal vaginitis,13101
70,Pediculus corporis,1321
71,Infc free-liv amebae NEC,13629
72,"Mal neo lip, inner NOS",1405
73,Mal neo mouth vestibule,1451
74,Malig neoplasm mouth NEC,1458
75,Mal neo ant nasopharynx,1473
76,Mal neo nasopharynx NOS,1479
77,Mal neo waldeyer's ring,1491
78,Malignant neopl duodenum,1520
79,Malig neo biliary NEC,1568
80,Mal neo pancreas head,1570
81,Mal neo pancreatic duct,1573
82,Mal neo skull/face bone,1700
83,Mal neo long bones leg,1707
84,Squam cell ca skn up lmb,17362
85,Mal neo breast-central,1741
86,Mal neo female genit NOS,1849
87,Malign neopl retina,1905
88,Mal neo lymph-head/neck,1960
89,Mal neo lymph-inguin/leg,1965
90,Secondary malig neo lung,1970
91,Second malig neo ovary,1986
92,Second malig neo adrenal,1987
93,Margin zone lym thorax,20032
94,Anaplastic lymph abdom,20063
95,Large cell lymph axilla,20074
96,Mycosis fungoides head,20211
97,Mycosis fungoides inguin,20215
98,Mycosis fungoides pelvic,20216
99,Mal histiocytosis head,20231
100,Hairy-cell leukem axilla,20244
101,Mal mastocytosis abdom,20263
102,Periph T cell lymph head,20271
103,Lymphomas NEC inguin,20285
104,Act lymp leuk in relapse,20402
105,Oth lym leuk in relapse,20482
106,Uns lym leu wo ach rmsn,20490
107,Chr myl leuk w rmsion,20511
108,Uns my leu wo ach rmsn,20590
109,Chr mono leuk w rmsion,20611
110,Sbac mno leu wo ach rmsn,20620
111,Sbac mono leuk w rmsion,20621
