treat_id,description,icd9
1,"Repair of thoracoabdominal aortic aneurysm with graft, with or without cardiopulmonary bypass ",33877
2,"Open repair of infrarenal aortic aneurysm or dissection, plus repair of associated arterial trauma, following unsuccessful endovascular repair; tube prosthesis  ",34830
3,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for ruptured aneurysm, abdominal aorta  ",35082
4,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for ruptured aneurysm, abdominal aorta involving visceral vessels (mesenteric, celiac, renal)  ",35092
5,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for aneurysm, pseudoaneurysm, and associated occlusive disease, abdominal aorta involving iliac vessels (common, hypogastric, external)  ",35102
6,"Direct repair of aneurysm, pseudoaneurysm, or excision (partial or total) and graft insertion, with or without patch graft; for ruptured aneurysm, abdominal aorta involving iliac vessels (common, hypogastric, external)  ",35103
7,"Amputation, arm through humerus; with primary closure ",24900
8,"Amputation, arm through humerus; re-amputation ",24930
9,"Amputation, forearm, through radius and ulna",25900
10,"Amputation, forearm, through radius and ulna; re-amputation",25909
11,Disarticulation through wrist,25920
12,Disarticulation through wrist; secondary closure or scar revision ,25922
13,Disarticulation through wrist; re-amputation ,25924
14,Transmetacarpal amputation; secondary closure or scar revision ,25929
15,Transmetacarpal amputation; re-amputation ,25931
16,"Amputation, metacarpal, with finger or thumb (ray amputation), single, with or without interosseous transfer ",26910
17,"Amputation, finger or thumb, primary or secondary, any joint or phalanx, single, including neurectomies; with direct closure ",26951
18,"Amputation, finger or thumb, primary or secondary, any joint or phalanx, single, including neurectomies; with local advancement flaps (V-Y, hood) ",26952
19,Interpelviabdominal amputation (hindquarter amputation) ,27290
20,"Amputation, thigh, through femur, any level; ",27590
21,"Amputation, thigh, through femur, any level; immediate fitting technique including first cast ",27591
22,"Amputation, thigh, through femur, any level; open, circular (guillotine) ",27592
23,Disarticulation at knee,27598
24,"Amputation, leg, through tibia and fibula; ",27880
25,"Amputation, leg, through tibia and fibula; re-amputation ",27886
26,Ankle disarticulation ,27889
27,"Amputation, foot; midtarsal (e.g., Chopart type procedure) ",28800
28,"Amputation, foot; transmetatarsal ",28805
29,"Amputation, toe; metatarsophalangeal joint ",28820
30,Incision and drainage of appendiceal abscess; open ,44900
31,Appendectomy,44950
32,Appendectomy; when done for indicated purpose at time of other major procedure (not as separate procedure) (List separately in addition to code for primary procedure) ,44955
33,"Unlisted laparoscopy procedure, appendix ",44979
34,"Insertion of cannula for hemodialysis, other purpose (separate procedure); vein to vein ",36800
35,"Arteriovenous anastomosis, open; by forearm vein transposition ",36820
